hitter_id,player,team,opponent,game_start_time,game_status,batting_order,pitcher,pitcher_id,pitcher_hand,hitter_hand,barrel_pct,iso,avg_exit_velocity,ev50,xslg,xiso,xwoba,bat_speed,fast_swing_pct,pull_pct,fb_pct,hard_hit_pct,hr_total,pitcher_barrel_pct_allowed,pitcher_hard_hit_pct_allowed,pitcher_avg_exit_velocity_allowed,pitcher_xslg_allowed,pitcher_xiso_allowed,pitcher_fb_pct_allowed,pitcher_hr_allowed,pitcher_hr_allowed_vs_lhh,pitcher_hr_allowed_vs_rhh,ballpark,park_hr_factor,weather_temp,wind_speed,wind_direction,weather_source,weather_url,weather_humidity,weather_precip_pct,confirmed_lineup,rotowire_confirmed_lineup,rotowire_batting_order,rotowire_player_found,lineup_disagreement,lineup_sources_used,source_warnings,stat_years_used,bvp_pa,bvp_hr,bvp_note,recent_games,recent_hits,recent_abs,recent_hr,recent_form_note,split_matchup_note,pitch_mix_note,public_attention,odds
802139,JJ Wetherholt,STL,LAA,2026-07-22T01:38:00Z,Pre-Game,1,Walbert Ureña,700712,R,L,7.3,0.141,90.0,99.4404,0.433,0.175,0.348,72.4,22.7,38.0,30.4,45.4,14.0,5.4,32.3,86.7,0.29,0.093,22.0,5.0,5.0,5.0,Angel Stadium,101,87,10,Out To CF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.8003&lon=-117.8827,30,0,Yes,Yes,1,Yes,No,MLB Stats API; RotoWire,,H:2026 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,5,28,1,"Last 7 games: 5/28, 1 HR","platoon edge; pitcher baseline 5.4% barrel, 5.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
671056,Iván Herrera,STL,LAA,2026-07-22T01:38:00Z,Pre-Game,2,Walbert Ureña,700712,R,R,7.18,0.1478,89.73,100.9809,0.4105,0.1551,0.3479,74.05,44.06,36.19,19.73,41.54,13.4,5.4,32.3,86.7,0.29,0.093,22.0,5.0,5.0,5.0,Angel Stadium,101,87,10,Out To CF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.8003&lon=-117.8827,30,0,Yes,Yes,2,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,31,0,"Last 7 games: 6/31, 0 HR","same-side matchup; pitcher baseline 5.4% barrel, 5.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
676475,Alec Burleson,STL,LAA,2026-07-22T01:38:00Z,Pre-Game,3,Walbert Ureña,700712,R,L,10.83,0.1809,91.49,101.7961,0.52,0.2298,0.373,73.03,31.02,43.4,28.31,46.71,15.9,5.4,32.3,86.7,0.29,0.093,22.0,5.0,5.0,5.0,Angel Stadium,101,87,10,Out To CF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.8003&lon=-117.8827,30,0,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,27,0,"Last 7 games: 7/27, 0 HR","platoon edge; pitcher baseline 5.4% barrel, 5.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
691023,Jordan Walker,STL,LAA,2026-07-22T01:38:00Z,Pre-Game,4,Walbert Ureña,700712,R,R,13.21,0.1904,93.42,105.2929,0.468,0.2054,0.3438,78.87,83.4,38.1,23.49,50.63,17.2,5.4,32.3,86.7,0.29,0.093,22.0,5.0,5.0,5.0,Angel Stadium,101,87,10,Out To CF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.8003&lon=-117.8827,30,0,Yes,Yes,4,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,26,0,"Last 7 games: 7/26, 0 HR","same-side matchup; pitcher baseline 5.4% barrel, 5.0 HR allowed",EV profile; pitcher fly-ball pressure modest,,
663457,Lars Nootbaar,STL,LAA,2026-07-22T01:38:00Z,Pre-Game,5,Walbert Ureña,700712,R,L,10.2,0.1403,91.44,101.7371,0.442,0.1935,0.345,73.05,34.37,41.15,26.94,50.77,6.0,5.4,32.3,86.7,0.29,0.093,22.0,5.0,5.0,5.0,Angel Stadium,101,87,10,Out To CF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.8003&lon=-117.8827,30,0,Yes,Yes,5,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,18,1,"Last 7 games: 4/18, 1 HR","platoon edge; pitcher baseline 5.4% barrel, 5.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
691026,Masyn Winn,STL,LAA,2026-07-22T01:38:00Z,Pre-Game,6,Walbert Ureña,700712,R,R,3.61,0.0925,88.16,98.6921,0.3316,0.0846,0.2951,71.03,15.06,33.23,20.34,34.88,5.5,5.4,32.3,86.7,0.29,0.093,22.0,5.0,5.0,5.0,Angel Stadium,101,87,10,Out To CF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.8003&lon=-117.8827,30,0,Yes,Yes,6,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,3,20,0,"Last 7 games: 3/20, 0 HR","same-side matchup; pitcher baseline 5.4% barrel, 5.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
701675,Nathan Church,STL,LAA,2026-07-22T01:38:00Z,Pre-Game,7,Walbert Ureña,700712,R,L,6.04,0.1193,86.97,98.0402,0.3406,0.1179,0.2708,69.77,8.41,34.78,19.36,34.85,5.9,5.4,32.3,86.7,0.29,0.093,22.0,5.0,5.0,5.0,Angel Stadium,101,87,10,Out To CF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.8003&lon=-117.8827,30,0,Yes,Yes,7,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,2,19,0,"Last 7 games: 2/19, 0 HR","platoon edge; pitcher baseline 5.4% barrel, 5.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
691458,Blaze Jordan,STL,LAA,2026-07-22T01:38:00Z,Pre-Game,8,Walbert Ureña,700712,R,R,6.6,0.131,88.9,99.7708,0.392,0.133,0.3,72.9,33.3,42.1,21.1,44.7,1.0,5.4,32.3,86.7,0.29,0.093,22.0,5.0,5.0,5.0,Angel Stadium,101,87,10,Out To CF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.8003&lon=-117.8827,30,0,Yes,Yes,8,Yes,No,MLB Stats API; RotoWire,,H:2026 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,20,0,"Last 7 games: 6/20, 0 HR","same-side matchup; pitcher baseline 5.4% barrel, 5.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
663494,Bryan Torres,STL,LAA,2026-07-22T01:38:00Z,Pre-Game,9,Walbert Ureña,700712,R,L,7.8,0.235,86.8,97.0828,0.408,0.174,0.303,66.2,1.7,45.3,28.3,32.1,4.0,5.4,32.3,86.7,0.29,0.093,22.0,5.0,5.0,5.0,Angel Stadium,101,87,10,Out To CF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.8003&lon=-117.8827,30,0,Yes,Yes,9,Yes,No,MLB Stats API; RotoWire,,H:2026 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,1,11,0,"Last 7 games: 1/11, 0 HR","platoon edge; pitcher baseline 5.4% barrel, 5.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
687263,Zach Neto,LAA,STL,2026-07-22T01:38:00Z,Pre-Game,1,Matthew Liberatore,669461,L,R,13.23,0.2114,89.81,100.1337,0.4313,0.2139,0.3188,71.19,13.23,47.34,35.24,41.28,21.1,9.83,42.15,90.67,0.4629,0.1885,28.66,17.6,17.6,17.6,Angel Stadium,101,87,10,Out To CF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.8003&lon=-117.8827,30,0,Yes,Yes,1,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,28,0,"Last 7 games: 7/28, 0 HR","platoon edge; pitcher baseline 9.8% barrel, 17.6 HR allowed",fly-ball profile; pitcher fly-ball pressure modest,,
