rank,hitter_id,player,team,opponent,game_start_time,game_status,batting_order,pitcher,pitcher_id,pitcher_hand,hr_score,tier,play_type,reason_tags,power_score,pitcher_score,environment_score,lineup_score,platoon_score,recent_form_score,confirmed_lineup,rotowire_confirmed_lineup,rotowire_batting_order,rotowire_player_found,lineup_disagreement,lineup_sources_used,source_warnings,stat_years_used,bvp_pa,bvp_hr,bvp_note,recent_games,recent_hits,recent_abs,recent_hr,recent_form_note,split_matchup_note,pitch_mix_note,barrel_pct,hard_hit_pct,avg_exit_velocity,ev50,xslg,xiso,xwoba,bat_speed,fast_swing_pct,pull_pct,fb_pct,hr_total,iso,pitcher_barrel_pct_allowed,pitcher_hard_hit_pct_allowed,pitcher_avg_exit_velocity_allowed,pitcher_xslg_allowed,pitcher_xiso_allowed,pitcher_fb_pct_allowed,wind_direction,weather_source,weather_url,weather_humidity,weather_precip_pct,weather_temp,ballpark,odds
11,646240,Rafael Devers,SF,DET,2026-08-08T02:15:00Z,Pre-Game,4,Keider Montero,672456,R,59.6,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",57.6,38.1,56.3,94.9,80.0,50.3,Yes,Yes,4,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,8,24,1,Contact streak: 8/24 over last 7 games,"platoon edge; pitcher baseline 7.4% barrel, 12.5 HR allowed",EV profile; pitcher fly-ball pressure modest,12.5,52.53,92.73,103.1509,0.4604,0.2224,0.3397,71.74,20.79,33.98,32.76,26.6,0.2263,7.43,38.35,88.82,0.404,0.1636,25.7,Out To LF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=37.7786&lon=-122.3893,80,1,64,Oracle Park,
12,678545,Osleivis Basabe,SF,DET,2026-08-08T02:15:00Z,Pre-Game,7,Keider Montero,672456,R,59.2,Longshot,Watch List,"Strong Barrel, Hot Hitter/Streak",73.1,38.1,56.3,64.3,50.0,79.9,Yes,Yes,7,Yes,No,MLB Stats API; RotoWire,,H:2026 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,21,3,Hot streak: 3 HR in last 7 games,"same-side matchup; pitcher baseline 7.4% barrel, 12.5 HR allowed",fly-ball profile; pitcher fly-ball pressure modest,21.1,42.1,89.3,101.9142,0.591,0.281,0.38,73.8,32.5,31.6,52.6,3.0,0.476,7.43,38.35,88.82,0.404,0.1636,25.7,Out To LF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=37.7786&lon=-122.3893,80,1,64,Oracle Park,
13,701538,Jackson Merrill,SD,HOU,2026-08-08T01:40:00Z,Pre-Game,5,Ronel Blanco,669854,R,59.1,Longshot,Watch List,"Strong Barrel, Platoon Edge",47.9,59.4,48.6,86.4,80.0,48.5,Yes,Yes,5,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,9,28,1,Contact streak: 9/28 over last 7 games,"platoon edge; pitcher baseline 13.6% barrel, 5.6 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,11.39,45.21,89.98,100.4735,0.4599,0.2032,0.3302,72.88,27.05,37.49,28.87,16.0,0.1664,13.58,36.8,88.42,0.424,0.2166,40.92,L To R,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=32.7073&lon=-117.1573,55,0,83,Petco Park,
14,606466,Ketel Marte,AZ,LAD,2026-08-08T01:40:00Z,Pre-Game,4,Roki Sasaki,808963,R,58.5,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",49.4,54.3,59.2,94.9,75.0,6.0,Yes,,,No,Yes,MLB Stats API; RotoWire,not found on RotoWire,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,25,0,"Last 7 games: 4/25, 0 HR","switch hitter; pitcher baseline 10.9% barrel, 15.8 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,11.05,44.2,90.45,102.3357,0.4878,0.2063,0.3606,74.74,45.72,49.54,27.71,21.7,0.2039,10.89,43.86,90.25,0.4244,0.1859,28.84,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,19,0,109,Chase Field,
15,682985,Riley Greene,DET,SF,2026-08-08T02:15:00Z,Pre-Game,4,JT Brubaker,664141,R,57.7,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",61.4,30.4,56.3,94.9,80.0,23.4,Yes,Yes,4,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,26,1,"Last 7 games: 4/26, 1 HR","platoon edge; pitcher baseline 5.8% barrel, 2.8 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,15.56,47.95,90.53,102.6025,0.4868,0.2347,0.3551,75.6,57.94,38.98,33.31,22.0,0.1986,5.82,38.17,88.41,0.4131,0.1546,24.39,Out To LF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=37.7786&lon=-122.3893,80,1,64,Oracle Park,
16,665487,Fernando Tatis Jr.,SD,HOU,2026-08-08T01:40:00Z,Pre-Game,1,Ronel Blanco,669854,R,57.5,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot",51.6,59.4,48.6,93.2,50.0,28.1,Yes,Yes,1,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,5,27,1,"Last 7 games: 5/27, 1 HR","same-side matchup; pitcher baseline 13.6% barrel, 5.6 HR allowed",EV profile; pitcher allows elevated contact,11.0,52.43,92.53,104.2887,0.4565,0.1764,0.3595,75.51,57.56,33.54,22.01,13.8,0.1395,13.58,36.8,88.42,0.424,0.2166,40.92,L To R,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=32.7073&lon=-117.1573,55,0,83,Petco Park,
17,686527,Dominic Canzone,SEA,TB,2026-08-08T01:45:00Z,Pre-Game,4,Drew Rasmussen,656876,R,57.3,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",60.0,30.5,62.9,94.9,80.0,5.1,Yes,Yes,4,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,26,0,"Last 7 games: 4/26, 0 HR","platoon edge; pitcher baseline 6.8% barrel, 13.8 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,14.15,47.32,91.95,102.777,0.5176,0.2388,0.3704,74.22,43.95,41.23,27.21,15.9,0.2279,6.79,36.44,88.64,0.3617,0.1299,23.24,Out To RF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=47.5914&lon=-122.3325,49,0,81,T-Mobile Park,
18,663656,Kyle Tucker,LAD,AZ,2026-08-08T01:40:00Z,Pre-Game,6,Merrill Kelly,518876,R,57.2,Longshot,Watch List,Platoon Edge,34.8,67.8,59.2,76.2,80.0,52.8,Yes,Yes,6,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,20,1,Contact streak: 7/20 over last 7 games,"platoon edge; pitcher baseline 12.0% barrel, 23.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,7.86,39.14,89.33,98.9183,0.4235,0.1577,0.3482,71.58,21.22,43.38,32.42,13.6,0.1546,12.03,44.83,90.41,0.5206,0.2321,26.36,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,19,0,109,Chase Field,
19,606192,Teoscar Hernández,LAD,AZ,2026-08-08T01:40:00Z,Pre-Game,7,Merrill Kelly,518876,R,57.1,Longshot,Watch List,"Strong Barrel, Hot Hitter/Streak",42.4,67.8,59.2,64.3,50.0,89.2,Yes,Yes,7,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,8,23,3,Hot streak: 3 HR in last 7 games,"same-side matchup; pitcher baseline 12.0% barrel, 23.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,10.1,43.3,89.57,100.7402,0.4312,0.1836,0.3223,72.34,24.64,32.96,30.5,15.2,0.1741,12.03,44.83,90.41,0.5206,0.2321,26.36,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,19,0,109,Chase Field,
20,681624,Andy Pages,LAD,AZ,2026-08-08T01:40:00Z,Pre-Game,2,Merrill Kelly,518876,R,56.6,Longshot,Watch List,Premium Lineup Spot,35.8,67.8,59.2,100.0,50.0,23.4,Yes,Yes,2,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,8,29,0,"Last 7 games: 8/29, 0 HR","same-side matchup; pitcher baseline 12.0% barrel, 23.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,7.77,41.12,88.88,99.8454,0.4329,0.1665,0.33,72.85,26.75,36.92,28.44,20.7,0.1848,12.03,44.83,90.41,0.5206,0.2321,26.36,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,19,0,109,Chase Field,
21,592518,Manny Machado,SD,HOU,2026-08-08T01:40:00Z,Pre-Game,3,Ronel Blanco,669854,R,56.6,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot",50.8,59.4,48.6,96.6,50.0,5.1,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,26,0,"Last 7 games: 4/26, 0 HR","same-side matchup; pitcher baseline 13.6% barrel, 5.6 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,11.36,46.81,91.36,101.9316,0.4495,0.2016,0.3354,74.64,44.58,40.99,28.71,24.2,0.2039,13.58,36.8,88.42,0.424,0.2166,40.92,L To R,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=32.7073&lon=-117.1573,55,0,83,Petco Park,
22,663457,Lars Nootbaar,AZ,LAD,2026-08-08T01:40:00Z,Pre-Game,5,Roki Sasaki,808963,R,56.3,Longshot,Watch List,Platoon Edge,44.0,55.9,59.2,86.4,80.0,4.2,Yes,,,No,Yes,MLB Stats API; RotoWire,not found on RotoWire,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,27,0,"Last 7 games: 4/27, 0 HR","platoon edge; pitcher baseline 10.9% barrel, 15.8 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,9.08,49.44,91.51,101.418,0.407,0.1711,0.3261,73.12,34.56,38.56,26.45,6.0,0.1172,10.89,43.86,90.25,0.4244,0.1859,28.84,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,19,0,109,Chase Field,
23,650490,Yandy Díaz,TB,SEA,2026-08-08T01:45:00Z,Pre-Game,1,Logan Gilbert,669302,R,54.5,Longshot,Watch List,Premium Lineup Spot,41.0,49.3,62.9,93.2,50.0,43.2,Yes,Yes,1,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,8,28,1,"Last 7 games: 8/28, 1 HR","same-side matchup; pitcher baseline 9.8% barrel, 17.9 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,7.39,49.14,91.46,103.2065,0.4464,0.1635,0.353,73.71,38.7,22.62,20.56,18.0,0.1652,9.79,42.12,90.24,0.3873,0.161,28.75,Out To RF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=47.5914&lon=-122.3325,49,0,81,T-Mobile Park,
24,572233,Christian Walker,HOU,SD,2026-08-08T01:40:00Z,Pre-Game,5,Robbie Ray,592662,L,54.3,Longshot,Watch List,"Strong Barrel, Platoon Edge",43.2,47.6,48.6,86.4,78.0,45.3,Yes,Yes,5,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,9,30,1,"Last 7 games: 9/30, 1 HR","platoon edge; pitcher baseline 8.8% barrel, 17.1 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,10.73,43.58,89.85,101.6453,0.4042,0.1757,0.307,74.31,43.62,43.11,28.49,23.5,0.2089,8.76,39.66,89.74,0.4018,0.1702,34.71,L To R,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=32.7073&lon=-117.1573,55,0,83,Petco Park,
25,693307,Dillon Dingler,DET,SF,2026-08-08T02:15:00Z,Pre-Game,3,JT Brubaker,664141,R,54.3,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Hot Hitter/Streak",48.5,30.4,56.3,96.6,50.0,91.2,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,13,36,4,Hot streak: 4 HR in last 7 games,"same-side matchup; pitcher baseline 5.8% barrel, 2.8 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,11.02,45.21,89.51,100.9847,0.5065,0.2186,0.3685,71.77,15.55,40.1,28.64,22.1,0.2247,5.82,38.17,88.41,0.4131,0.1546,24.39,Out To LF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=37.7786&lon=-122.3893,80,1,64,Oracle Park,
26,605141,Mookie Betts,LAD,AZ,2026-08-08T01:40:00Z,Pre-Game,5,Merrill Kelly,518876,R,53.9,Longshot,Watch List,No major boost,33.2,67.8,59.2,86.4,50.0,24.0,Yes,Yes,5,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,25,0,"Last 7 games: 7/25, 0 HR","same-side matchup; pitcher baseline 12.0% barrel, 23.0 HR allowed",fly-ball profile; pitcher fly-ball pressure modest,6.9,37.76,90.15,98.5107,0.4297,0.156,0.33,69.39,8.25,39.61,35.27,15.1,0.1592,12.03,44.83,90.41,0.5206,0.2321,26.36,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,19,0,109,Chase Field,
27,672515,Gabriel Moreno,AZ,LAD,2026-08-08T01:40:00Z,Pre-Game,3,Roki Sasaki,808963,R,53.8,Longshot,Watch List,Premium Lineup Spot,36.0,55.9,59.2,96.6,50.0,32.5,Yes,,,No,Yes,MLB Stats API; RotoWire,not found on RotoWire,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,28,1,"Last 7 games: 6/28, 1 HR","same-side matchup; pitcher baseline 10.9% barrel, 15.8 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,7.31,42.77,89.7,99.5903,0.4551,0.1649,0.3649,71.32,19.65,35.22,25.96,8.3,0.1431,10.89,43.86,90.25,0.4244,0.1859,28.84,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,19,0,109,Chase Field,
28,660821,Jesús Sánchez,TOR,PHI,2026-08-07T22:40:00Z,Warmup,3,Zack Wheeler,554430,R,53.7,Longshot,Watch List,"Strong Barrel, Good Environment, Premium Lineup Spot, Platoon Edge",47.9,23.5,70.3,96.6,80.0,19.1,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,2,16,1,"Last 7 games: 2/16, 1 HR","platoon edge; pitcher baseline 6.4% barrel, 14.8 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,11.31,45.43,90.95,102.1142,0.4543,0.1895,0.3314,74.33,48.94,34.87,24.86,9.8,0.1636,6.36,34.66,86.91,0.3123,0.1156,25.74,Out To CF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=39.9061&lon=-75.1665,91,39,78,Citizens Bank Park,
29,665161,Jeremy Peña,HOU,SD,2026-08-08T01:40:00Z,Pre-Game,1,Robbie Ray,592662,L,52.3,Longshot,Watch List,"Premium Lineup Spot, Platoon Edge",31.6,47.6,48.6,93.2,78.0,62.2,Yes,Yes,1,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,9,31,2,Hot streak: 2 HR in last 7 games,"platoon edge; pitcher baseline 8.8% barrel, 17.1 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,6.38,42.13,88.41,100.112,0.4446,0.1536,0.3494,72.16,13.78,46.34,23.59,14.2,0.1905,8.76,39.66,89.74,0.4018,0.1702,34.71,L To R,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=32.7073&lon=-117.1573,55,0,83,Petco Park,
